-- Merging decision tree log ---
manifest
ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:1:1-34:12
	package
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml
		INJECTED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml
		INJECTED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml
		INJECTED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:support-fragment:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
	android:label
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:12:9-41
	android:icon
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:11:9-45
	android:theme
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:13:9-40
activity#com.example.fiistapp.UserInput
ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:14:9-22:20
	android:label
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:16:13-56
	android:name
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:15:13-38
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:20:27-74
activity#com.example.fiistapp.DatabaseExampleActivity
ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:23:9-31:20
	android:label
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:25:13-56
	android:name
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:24:13-52
intent-filter#android.intent.action.MAIN+android.intent.category.DEFAULT
ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:26:13-30:29
category#android.intent.category.DEFAULT
ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:29:17-76
	android:name
		ADDED from E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\src\main\AndroidManifest.xml:29:27-73
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.4.0] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] E:\School\Semester_6\MobileAppDev\SQLAppDemo\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:22:13-58
